                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  113    2    p          :            (au)                 -0.500704727515
  114    2    p          :            (au)                 -0.498677164606
  115    2    p          :            (au)                 -0.498633088871
  116    2    p          :            (au)                 -0.496843302566
  117    2    p          :            (au)                 -0.496742584007
  118    2    p          :            (au)                 -0.495513643162
  119    2    p          :            (au)                 -0.495479659627
  120    2    p          :            (au)                 -0.438248919604
  121    2    p          :            (au)                 -0.437947114077
  122    2    p          :            (au)                 -0.437195880316
  123    2    p          :            (au)                 -0.436089908014
  124    2    p          :            (au)                 -0.434649045157
  125    2    p          :            (au)                 -0.432848755532
  126    2    p          :            (au)                 -0.430738824927
  127    2    p          :            (au)                 -0.428318545368
  128    2    p          :            (au)                 -0.425556013466
  129    2    p          :            (au)                 -0.422500766634
  130    2    p          :            (au)                 -0.419164687568
  131    2    p          :            (au)                 -0.415514162189
  132    2    p          :            (au)                 -0.411601394484
  133    2    p          :            (au)                 -0.407436543117
  134    2    p          :            (au)                 -0.403015524155
  135    2    p          :            (au)                 -0.398359521819
  136    2    p          :            (au)                 -0.393467931450
  137    2    p          :            (au)                 -0.388412733563
  138    2    p          :            (au)                 -0.383152444807
  139    2    p          :            (au)                 -0.382140258176
  140    2    p          :            (au)                 -0.382036579869
  141    2    p          :            (au)                 -0.380171809609
  142    2    p          :            (au)                 -0.379853771770
  143    2    p          :            (au)                 -0.377743546560
  144    2    p          :            (au)                 -0.377608784725
  145    2    p          :            (au)                 -0.377489448274
  146    2    p          :            (au)                 -0.374257493036
  147    2    p          :            (au)                 -0.373329056466
  148    2    p          :            (au)                 -0.372195801463
  149    2    p          :            (au)                 -0.370345820552
  150    2    p          :            (au)                 -0.367483183811
  151    2    p          :            (au)                 -0.366543158919
  152    2    p          :            (au)                 -0.365911345880
  153    2    p          :            (au)                 -0.361275549170
  154    2    p          :            (au)                 -0.360797779646
  155    2    p          :            (au)                 -0.360078270160
  156    2    p          :            (au)                 -0.356157284974
  157    2    p          :            (au)                 -0.355003859615
  158    2    p          :            (au)                 -0.351700561760
  159    2    p          :            (au)                 -0.350911125373
  160    2    p          :            (au)                 -0.349192277082
  161    2    p          :            (au)                 -0.345564734340
  162    2    p          :            (au)                 -0.343374209012
  163    2    p          :            (au)                 -0.342416805322
  164    2    p          :            (au)                 -0.340122582883
  165    2    p          :            (au)                 -0.337630939310
  166    2    p          :            (au)                 -0.335165643791
  167    2    p          :            (au)                 -0.331977117167
  168    2    p          :            (au)                 -0.331957746582
  169    2    p          :            (au)                 -0.329907600152
  170    2    p          :            (au)                 -0.326411347134
  171    2    p          :            (au)                 -0.324883816382
  172    2    p          :            (au)                 -0.321631286792
  173    2    p          :            (au)                 -0.321047655536
  174    2    p          :            (au)                 -0.319827882484
  175    2    p          :            (au)                 -0.315856382798
  176    2    p          :            (au)                 -0.315762654075
  177    2    p          :            (au)                 -0.311547314207
  178    2    p          :            (au)                 -0.310931521852
  179    2    p          :            (au)                 -0.310309241282
  180    2    p          :            (au)                 -0.307563369004
  181    2    p          :            (au)                 -0.306292909136
  182    2    p          :            (au)                 -0.304359757413
  183    2    p          :            (au)                 -0.301958696149
  184    2    p          :            (au)                 -0.301202011162
  185    2    p          :            (au)                 -0.299346263794
  186    2    p          :            (au)                 -0.298021865069
  187    2    p          :            (au)                 -0.297965500674
  188    2    p          :            (au)                 -0.296263567234
  189    2    p          :            (au)                 -0.294381219915
  190    2    p          :            (au)                 -0.294256191193
  191    2    p          :            (au)                 -0.292825649204
  192    2    p          :            (au)                 -0.291527987144
  193    2    p          :            (au)                 -0.291191957961
  194    2    p          :            (au)                 -0.290753881235
  195    2    p          :            (au)                 -0.290077400760
  196    2    p          :            (au)                 -0.289611829390
  197    2    p          :            (au)                 -0.289221540562
  198    2    p          :            (au)                 -0.288893639118
  199    2    p          :            (au)                 -0.288658835902
  200    2    p          :            (au)                 -0.288535733501
  201    2    p          :            (au)                 -0.288464853691
  202    2    p          :            (au)                 -0.288408241450
  203    2    p          :            (au)                 -0.288372913717
  204    2    p          :            (au)                 -0.288223757727
  205    2    p          :            (au)                 -0.288179762043
  206    2    p          :            (au)                 -0.288036049542
  207    2    p          :            (au)                 -0.287963684674
  208    2    p          :            (au)                 -0.287241524380
  209    2    p          :            (au)                 -0.286202353113
  210    2    p          :            (au)                 -0.285520380966
  211    2    p          :            (au)                 -0.285356856871
  212    2    p          :            (au)                 -0.285037160911
  213    2    p          :            (au)                 -0.284702585989
  214    2    p          :            (au)                 -0.284457455663
  215    2    p          :            (au)                 -0.283911389689
  216    2    p          :            (au)                 -0.283802715926
  217    2    p          :            (au)                 -0.283063477569
  218    2    p          :            (au)                 -0.282798025364
  219    2    p          :            (au)                 -0.282093540799
  220    2    p          :            (au)                 -0.281948299433
  221    2    p          :            (au)                 -0.281140413183
  222    2    p          :            (au)                 -0.281044748263
  223    2    p          :            (au)                 -0.280279108844
  224    2    p          :            (au)                 -0.280179512184
  225    2    p          :            (au)                 -0.279482282652
  226    2    p          :            (au)                 -0.279458656128
  227    2    p          :            (au)                 -0.278866268113
  228    2    p          :            (au)                 -0.278849243897
  229    2    p          :            (au)                 -0.278410590345
  230    2    p          :            (au)                 -0.278388103245
  231    2    p          :            (au)                 -0.276144490020
  232    2    p          :            (au)                 -0.265166007207
  233    2    p          :            (au)                 -0.254539551319
  234    2    p          :            (au)                 -0.244513139248
  235    2    p          :            (au)                 -0.235150284413
  236    2    p          :            (au)                 -0.226696891055
  237    2    p          :            (au)                 -0.219383473223
  238    2    p          :            (au)                 -0.213410821787
  239    2    p          :            (au)                 -0.208871697944
  240    2    p          :            (au)                 -0.205939624958
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1335.734405203989
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.003405        0.003705       -0.071223
 Magnitude               :            (au)                        0.071400
                         :         (Debye)                        0.181481
---------------------------------------------------------------------------
 Nuclear vector          :        0.001282       -0.006973        0.066362
 Magnitude               :            (au)                        0.066740
                         :         (Debye)                        0.169636
---------------------------------------------------------------------------
 Total vector            :       -0.002123       -0.003268       -0.004860
 Magnitude               :            (au)                        0.006230
                         :         (Debye)                        0.015834
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 36m 55s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
