


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 5.30964e-05  8.68641e-09 -1.44809e-04 -2.28522e-10  7.42365e-04 -1.30946e-08 -4.34185e-03 -5.39888e-08 -7.16317e-08 -3.42593e-03 -2.71956e-01 -2.87592e-07  1.13442e-07 -3.47040e-03  2.41972e-07 -1.34235e-04 -7.61077e-04  4.81949e-06  4.34731e-03 -1.50545e-06  5.31147e-07 -2.04906e-05 -4.90122e-07  6.06806e-05  1.29457e-06  1.54394e-06 -6.12232e-07 -4.07684e-06  8.71737e-09  1.68032e-05 -4.17499e-01 -1.52560e-06  2.12590e-06 -4.52914e-06  7.59132e-04 -2.29453e-08  1.90005e-04  7.74808e-07 -1.82713e-04 -3.43391e-06 -7.43886e-06  1.51767e-02 -4.19715e-07  8.33031e-04  5.96548e-07 -1.00083e-06  3.56529e-05 -4.26248e-07 -4.61476e-07  4.33927e-07  7.21322e-04 -1.60612e-07  1.51031e-02  5.46400e-08  5.13026e-07  2.26214e-04  7.23998e-04 -1.68958e-07 -2.25455e-06  1.42286e-06  1.53327e-06  1.04154e-02 -1.62024e-07  1.57563e-04 -8.20427e-07  1.34896e-05  7.10230e-05  3.69927e-07  1.04044e-02  3.55028e-05 -1.53735e-05  5.35974e-07 -7.71429e-08  5.98445e-08  1.50597e-04  2.47321e-06  7.69337e-02  1.98684e-06 -2.52367e-08  9.74785e-07 -4.54486e-03 -1.02134e-06 -3.40562e-06 -1.24749e-06  1.46818e-04 -1.52881e-02 -9.58829e-09  5.85714e-07 -7.55717e-02  2.08221e-03 -9.99340e-05  1.77282e-06  1.94449e-06  1.50598e-02  7.05976e-07 -1.22309e-06 -3.13177e-06  4.48198e-03  3.14958e-07 -7.65106e-05 -3.00123e-06  3.41933e-06 -2.27852e-04 -4.68943e-06 -1.04711e-05  2.14137e-08 -3.25096e-06  2.07830e-03 -3.55123e-07 -2.57301e-02  2.57284e-02  6.68839e-07 -1.57715e-04 -2.11529e-06  1.96067e-07 -4.68154e-05 -5.45158e-05 -1.17421e-05 -1.29999e-06  7.53049e-02 -1.49342e-06
 5.02382e-07  3.24753e-06  3.07665e-06 -1.14051e-05  3.01723e-06 -2.15252e-05 -6.08788e-06  4.14737e-05  1.09903e-04  1.53093e-06  2.20352e-06 -2.30949e-04  3.98913e-04  9.90530e-06  1.78305e-03  5.10613e-05 -2.52320e-05  1.78336e-03  1.70992e-05 -4.42418e-04  4.09800e-03 -2.24841e-04 -5.08819e-03  1.05214e-04  2.59002e-01  5.10593e-03  4.06300e-03  2.58952e-01  7.05163e-06 -3.21554e-07 -1.48316e-06 -4.46068e-01  2.40837e-04 -1.94959e-04 -2.03421e-07 -2.23930e-06 -2.40922e-04 -2.46015e-02 -2.50527e-06 -1.10628e-03  8.78067e-03 -3.18779e-05 -1.76078e-05 -1.15020e-06 -8.77876e-03  4.53585e-03  1.24793e-04 -1.12363e-05  1.16022e-05  1.51332e-02  5.33944e-06 -6.48892e-06  5.48905e-06  1.79795e-06 -3.40259e-05  5.48385e-08 -3.21286e-06  9.78505e-05  9.82783e-05  7.53592e-02  7.54635e-02  1.47791e-06 -6.63189e-06  3.90524e-07  3.09651e-05  1.89555e-04 -1.13261e-05 -1.01473e-04  7.03515e-07 -3.98484e-06  2.42896e-03 -1.33166e-05  2.88137e-06 -1.60952e-07  1.11170e-05 -3.03645e-06  1.55778e-06  1.51430e-02  1.52067e-02 -2.46454e-02  6.57913e-05 -1.50776e-02 -4.54823e-03 -1.89520e-04  5.96908e-07  2.03529e-07 -3.56710e-06  6.66665e-05  7.97459e-06 -5.33946e-06  5.43897e-04 -8.24561e-02  3.03141e-05 -1.92737e-06  3.16229e-05 -1.89022e-04 -5.43527e-04  3.67759e-06  9.69941e-06  7.88175e-08 -2.42424e-03 -7.52581e-02 -1.52433e-05  3.38333e-05 -2.43175e-06  1.64772e-06  7.55508e-02  1.12313e-07  1.38979e-05 -1.86401e-06  3.52996e-07  1.11669e-05 -1.08686e-05 -4.48622e-03 -4.49339e-03  1.01420e-04 -1.08006e-05  1.10270e-03 -1.25521e-04  1.76675e-05  8.23825e-02
 3.65075e-08  1.71284e-03 -8.51671e-08 -5.02339e-03  1.60493e-07 -3.95358e-03 -6.45426e-07  2.59149e-01 -2.58735e-01 -4.46790e-07 -1.06385e-06  4.11748e-03 -5.09534e-03 -1.12500e-07 -1.78489e-03  7.77043e-07  5.44599e-06  1.14273e-05  9.61237e-07 -1.02308e-05 -2.29427e-04  6.36400e-06  3.95377e-04 -1.12079e-06 -1.07372e-04  1.80017e-05  2.95777e-05  4.23271e-05  3.36295e-04 -6.56034e-08  6.48257e-07  2.41092e-04 -4.47179e-01 -4.69547e-06 -2.22039e-07 -4.57788e-03 -2.70227e-06 -1.10668e-03 -5.89525e-07 -2.46044e-02  3.37106e-05  1.82855e-07 -2.46316e-03  1.92543e-07 -2.42342e-03  1.68905e-06  3.35936e-06 -7.54245e-02 -1.37939e-06  5.06901e-06  5.53335e-07 -1.51561e-02  1.07744e-07 -2.00888e-04  3.18549e-05  4.49929e-07 -4.71326e-07 -1.51346e-02  7.22333e-07 -1.58183e-05 -1.44823e-05  2.92364e-07 -1.52153e-02  4.91113e-07 -3.47518e-05  4.20761e-06 -8.58909e-07  1.50822e-02 -1.56439e-07 -5.33231e-07  1.86910e-05  7.53389e-02  2.00629e-04  1.12677e-05  9.34818e-07 -3.35427e-07 -4.83708e-07 -9.85806e-05  7.00254e-06 -6.68547e-05  1.65273e-07  1.01543e-04  1.88071e-04  4.48512e-03 -5.85645e-08 -4.03092e-08 -4.51717e-03  2.46015e-02  2.47717e-07 -6.50807e-07  4.67844e-06 -1.25826e-04  2.10208e-06 -9.97137e-07  8.78287e-03  4.54390e-03 -8.23276e-02 -2.58710e-07  1.20134e-03  2.04231e-07 -8.77716e-03 -1.11800e-05 -1.08645e-06  5.50221e-07 -1.27259e-06 -1.11154e-05  1.12404e-05 -6.29068e-09 -7.55320e-02 -8.62762e-07 -1.95931e-07  7.53777e-02 -1.16510e-06  1.89002e-04 -1.78100e-06 -4.19445e-07  3.44081e-06  8.70548e-06 -8.23221e-02 -3.89846e-07  5.43754e-04
 3.99238e-07  1.63520e-08  1.88984e-06  1.53453e-07  1.09008e-06  9.89831e-08 -4.06210e-06  5.19173e-07 -1.43153e-06  5.10682e-06  2.24541e-06 -1.00226e-06 -3.74250e-06  1.68077e-05 -4.86965e-06  7.45229e-04  1.33587e-04 -3.46947e-03  5.49826e-05  2.71795e-01 -1.64612e-05  3.40784e-03  3.58266e-07  4.35091e-03 -5.61014e-05  4.34519e-03  7.61487e-04 -1.34437e-04 -2.31688e-09  1.44287e-06 -2.99204e-06 -1.95529e-04 -2.38810e-06 -4.16742e-01  1.13188e-06 -1.03216e-07 -4.49859e-03  1.31388e-05  6.25665e-07  2.87696e-06 -1.51776e-02 -1.01224e-04  1.11351e-06  4.94345e-09  1.63598e-05  1.03913e-02 -2.73330e-05 -4.43246e-07 -8.63918e-06  7.21359e-04  2.25078e-04  4.49278e-07  7.49375e-06 -4.45459e-07  7.17515e-07 -1.09768e-07  7.47774e-05 -1.47716e-07 -1.53229e-02 -1.58052e-04 -2.26881e-04  1.51244e-04  6.75546e-07 -9.87486e-08  2.72806e-06  7.69423e-02  8.30851e-04  1.58039e-06 -9.52410e-07 -1.19868e-06  7.52992e-02  4.01921e-07  1.63665e-07  1.31936e-07  1.04138e-02 -1.95340e-06  1.40070e-05  3.21991e-06 -2.07781e-03  4.54048e-03  1.94755e-04 -4.73817e-05  1.45865e-05 -2.98207e-07 -1.04039e-06 -3.09589e-06 -3.45838e-07 -1.04706e-06  1.61399e-05 -1.57906e-04  1.51494e-02 -3.13710e-05  1.50243e-02  1.63385e-06 -1.25599e-06 -8.27334e-07  3.92660e-06  1.80156e-06 -6.50389e-07 -1.39416e-06  7.64331e-06  6.96116e-05 -7.59501e-04 -2.57127e-02 -7.90491e-08 -2.61483e-07  1.51293e-04 -3.14800e-07 -3.30740e-07  4.76481e-05  4.83023e-06  1.42832e-07  2.08107e-03  2.10478e-06  7.21037e-04  2.57742e-02  1.13993e-05 -7.55891e-02  1.42807e-06  1.30961e-05 -1.03526e-04
-4.31084e-03  2.33615e-10  3.49442e-03 -6.55943e-09  2.71998e-01 -8.85886e-09 -3.39221e-03  3.49597e-08  4.78462e-09 -4.35396e-03 -7.47143e-04 -2.77808e-09  2.68662e-08  1.32317e-04  5.36500e-08 -1.72899e-06  1.71635e-05 -4.10085e-07 -5.64169e-05  2.99632e-07  3.39670e-07  5.81003e-07 -1.24353e-07 -6.57971e-06  1.04634e-07 -2.09996e-07 -9.55063e-07 -1.18657e-06  8.53592e-09 -7.40122e-04  7.58970e-04 -1.28474e-06  3.51560e-07  7.18725e-07 -4.18205e-01 -4.27393e-08 -1.71598e-05  4.55503e-07  1.49640e-02 -6.07212e-07  8.67036e-07 -1.91340e-04 -5.13818e-08  2.57161e-02 -1.36704e-07 -1.36127e-07  1.23479e-05  5.13385e-07  7.95643e-05  2.34708e-07  4.69226e-05 -3.51414e-10  1.51673e-02 -6.69993e-08  7.36508e-07 -2.57582e-02  1.50427e-04  4.03658e-07  1.77589e-06 -3.39174e-07 -4.31019e-07  7.44614e-05 -9.50339e-08  1.50999e-02 -6.86264e-07  1.87204e-07  5.05785e-06  1.49815e-07  1.52999e-02 -7.53832e-02  1.98641e-06  1.60426e-07  1.36321e-07 -5.63403e-08  1.62222e-06 -2.14357e-03  2.07873e-03 -5.55285e-08 -1.06002e-07 -3.00655e-08  9.94329e-05 -4.47759e-08  1.81955e-07 -1.63095e-07  6.92800e-04 -1.04115e-02 -2.22305e-08 -5.67288e-08  4.50316e-03 -1.50063e-06  7.80109e-06  9.36034e-07 -2.17058e-07  1.57307e-04  3.19237e-09 -1.07998e-07  3.46660e-07 -7.54244e-02  6.50552e-09 -1.04563e-02 -3.84838e-07 -1.21726e-07  2.79647e-06 -4.25421e-07 -7.56607e-04 -5.94671e-08 -1.60076e-07  7.69581e-02  1.30701e-07  2.25067e-04  8.27704e-04  1.27124e-07  1.40293e-05 -8.97180e-08  2.55204e-08  6.27695e-07  4.53260e-03  2.49905e-06 -1.65955e-08 -2.71582e-05  5.62229e-08
 2.12858e-07 -3.48407e-03 -5.03274e-07  2.72306e-01  2.35405e-08  3.43151e-03  2.45815e-08  4.35152e-03  7.67619e-04  3.14292e-08  1.76040e-08  1.34160e-04  5.69930e-05  2.06302e-08  1.89149e-05  2.93565e-08  2.21664e-07  4.29414e-07  7.39165e-08 -1.30042e-07  5.31597e-06 -2.16302e-07 -2.87889e-06 -3.52249e-08 -1.56741e-07 -1.33628e-07 -7.84006e-07 -1.98987e-06  4.14693e-03 -7.74710e-08  6.95673e-08 -2.22788e-06 -4.57788e-03 -6.97706e-07  6.50320e-08 -4.19341e-01 -1.60010e-06  1.59879e-05 -1.35603e-07  1.96313e-04 -2.28605e-07 -3.90194e-09 -1.45794e-02  3.89515e-08  1.33838e-05  1.34204e-06  6.70982e-07  2.07539e-03  2.05842e-07 -2.85555e-07 -9.17409e-08  1.50802e-02 -9.79449e-09 -1.02078e-02 -4.69481e-05 -1.29967e-07  6.16372e-08  2.27008e-04  5.11784e-07  7.10318e-07 -4.95447e-06 -8.67040e-08 -2.57064e-02  1.74498e-07  2.81138e-06  5.54726e-07  4.03320e-07 -1.57061e-04 -7.98727e-08  6.97174e-08 -8.16906e-07 -1.04104e-02 -7.17715e-04 -2.57314e-02  5.78242e-07 -4.56662e-07 -9.31654e-08  5.12435e-06  1.87554e-07  1.01235e-06  7.68126e-07  2.31616e-06 -3.18141e-06 -1.50612e-04  2.14529e-07 -2.44983e-08 -7.69842e-02  7.53464e-02  3.91688e-08  2.10345e-07 -8.50400e-07  1.59169e-06 -8.51367e-09 -7.95969e-08 -7.55312e-02  6.99815e-05 -2.15194e-05 -1.68146e-07  4.47343e-03 -2.97916e-08  1.03395e-04 -1.87622e-06 -1.87466e-07 -1.39020e-07 -1.14728e-07 -1.53473e-02  1.52775e-06 -3.82412e-08 -7.06108e-04 -6.06995e-08 -1.34235e-09  7.24897e-04 -2.36326e-07 -1.46613e-05 -2.35335e-06  2.07780e-07 -1.93311e-07 -6.59541e-07  1.53088e-02  3.88648e-08 -6.93865e-06
-1.30523e-05 -2.99765e-07 -3.14379e-05  5.16620e-07 -4.40624e-05  8.47594e-07  1.12421e-04 -1.17928e-06 -2.48148e-06 -2.28899e-04 -3.96366e-04 -1.70097e-06 -7.60035e-07 -1.78161e-03 -7.62190e-06 -2.58901e-01  4.08028e-03  1.78644e-03 -5.09964e-03 -5.08646e-03 -2.90791e-05 -4.08750e-03  9.10917e-06  2.58835e-01 -4.66055e-05  3.96474e-04  2.31401e-04  1.10629e-04 -1.97584e-07 -3.14755e-06  1.90092e-04 -2.40906e-04  3.94962e-07 -4.49861e-03 -1.53556e-05 -2.14021e-07 -4.45962e-01  6.45627e-05  5.95140e-05  1.01413e-05 -2.42209e-03  8.77750e-03 -6.30591e-07  1.27198e-05  3.35973e-05  1.89661e-04 -8.23927e-02  4.80717e-07 -1.84745e-05  1.00262e-04 -1.50975e-02 -3.14556e-06 -5.43204e-04 -3.46141e-06 -1.05016e-06 -8.36332e-06  4.48689e-03  4.12479e-07  1.51679e-02 -1.05690e-05 -1.16756e-05 -4.53875e-03 -4.84207e-06 -8.38210e-06  6.15785e-07  4.55130e-03  7.53239e-02  1.13186e-07 -1.31661e-05  1.23583e-04 -8.78738e-03 -1.28520e-09  2.97454e-06 -2.30113e-07 -7.55021e-02  2.24371e-05 -1.89182e-04 -3.25125e-06  9.74026e-05  1.10704e-03 -2.46231e-02  3.06381e-06  9.03920e-07 -1.63958e-08  1.70730e-06 -9.68296e-05 -4.47120e-06 -7.43834e-07 -1.10742e-03  1.51760e-02 -8.23574e-02  5.43494e-04  3.79883e-05 -2.67659e-05  1.47515e-07  4.41062e-09  4.49808e-06 -2.39941e-04  5.71354e-07  1.32375e-06  1.72475e-05 -1.58555e-05 -7.54270e-02  3.76978e-05 -2.42706e-05  4.50718e-06  1.52596e-05  1.76767e-05  1.22180e-07 -3.30261e-05 -1.00182e-04 -3.09235e-07 -7.53361e-02  1.96662e-06 -1.89987e-04  1.51069e-02 -9.25663e-06 -2.46134e-02  8.01334e-07 -2.42640e-03 -1.25679e-04
-4.17781e-07 -1.26944e-05 -2.77838e-07  4.97817e-05 -8.32640e-07  1.07030e-04  2.68879e-06 -2.24919e-04 -3.98835e-04 -3.19620e-07 -9.11527e-07  1.78661e-03 -5.09859e-03  5.30358e-07 -4.06414e-03 -1.72684e-05  8.77890e-06 -2.23847e-04 -2.92837e-06  1.28702e-04  2.58879e-01  4.35091e-05  2.58944e-01 -2.24700e-05  4.09851e-03 -4.00193e-04 -1.78417e-03 -5.09187e-03 -1.09599e-05 -3.71509e-07  1.93352e-06 -2.46015e-02 -1.10667e-03  1.25151e-05 -9.89555e-07  1.56948e-05  6.45014e-05 -4.46109e-01 -1.44099e-06  8.77759e-03 -1.10483e-03  9.79954e-06  6.67504e-05 -1.34718e-06  8.24047e-02 -1.88884e-04 -3.28839e-05  1.90145e-04 -1.33369e-07  3.11286e-05  1.23782e-06  1.10975e-05 -1.86455e-06  2.02307e-06 -1.51821e-02 -4.52942e-07  6.46257e-06  3.26101e-05 -1.57168e-05  4.54892e-03  4.49303e-03  1.46450e-06  1.12618e-05 -7.00906e-07  1.51271e-02 -1.17660e-05  6.88777e-06 -3.19988e-05  1.42198e-06  2.72208e-06 -5.45040e-04  1.00794e-04 -2.51974e-06  5.81676e-06 -7.61532e-06  1.95428e-06 -1.64202e-06 -7.54811e-02  3.50543e-05  2.42514e-03 -1.77924e-05  7.53668e-02 -7.52509e-02  4.53917e-03  6.82834e-07 -1.59340e-06  1.55030e-05 -2.42505e-04 -2.49635e-06 -1.64079e-06 -1.25415e-04  8.78154e-03  9.72481e-05  4.34079e-06 -1.25287e-04  4.48656e-03  2.42440e-03 -2.76294e-06 -3.49184e-05  1.24370e-06  2.46312e-02  1.50772e-02  1.83471e-06  9.96076e-05 -3.00505e-06 -6.73356e-06 -1.51679e-02  1.00609e-06 -9.87948e-05  4.38346e-06 -1.50986e-06 -1.89669e-04  2.52467e-06 -7.54931e-02  1.88807e-04 -1.58623e-05  4.92744e-06 -2.39370e-04  5.44330e-04 -5.58487e-06 -8.23678e-02
-2.59285e-01  3.64834e-08  2.57824e-01  8.05450e-08  4.25907e-03 -4.84422e-08 -5.11376e-03  7.09048e-09  2.68478e-07  1.81379e-03  4.03518e-04 -1.07641e-07 -4.67991e-08  2.36402e-04 -4.70863e-08  2.64052e-05 -4.75127e-05  1.26480e-06  1.11608e-04  2.56413e-06 -6.18399e-08 -9.23689e-06 -9.26374e-08  4.59132e-06 -1.39868e-07  2.87509e-06  9.42742e-07 -1.39396e-06 -1.14939e-07 -2.39972e-03 -1.83984e-04 -9.27682e-08  5.79654e-07  1.87157e-06  1.49640e-02 -5.43350e-07  6.03716e-05  2.95921e-07 -4.49754e-01 -1.09688e-06 -4.77330e-06  5.45120e-04 -9.92573e-08 -4.51427e-03 -8.37460e-07 -5.33504e-06 -1.20960e-04  2.41074e-06 -2.63224e-02  3.62795e-06  1.38199e-05 -1.19101e-07 -8.77967e-03 -9.77124e-07 -6.32802e-07 -7.53014e-02 -1.09533e-05  2.14054e-06  2.34781e-06 -4.56210e-07 -1.20119e-06  1.02483e-05 -8.95350e-07 -7.55811e-02  2.48918e-06 -1.48352e-06 -1.96216e-06  1.12896e-06  4.47424e-03  8.20165e-02 -8.43844e-06  1.28060e-06  3.03927e-06  6.75243e-08  2.93552e-07  1.59553e-02  1.84996e-04 -1.36422e-07 -4.73631e-07  2.66259e-06 -2.40786e-04 -4.80465e-07  3.74891e-06 -1.94051e-06  7.57332e-02 -2.96111e-05 -5.84978e-07  2.48192e-07 -2.43376e-03 -1.43800e-05 -3.07842e-05  5.21558e-08 -3.12797e-06 -9.80220e-05 -7.59202e-08 -6.03176e-07  2.73534e-07 -2.45599e-02 -3.46273e-07  7.58358e-02  6.52436e-07 -1.04036e-08 -8.47028e-06 -1.44830e-06 -1.60965e-02 -4.21719e-07 -1.20196e-06 -1.49084e-02  5.56570e-07 -9.69977e-05 -3.05276e-05  9.75637e-07 -7.11449e-06 -1.35599e-06  7.02697e-07  3.65992e-07  8.15554e-02 -1.49780e-05  2.91231e-07 -1.10995e-03  6.07585e-07
-1.04288e-07 -2.14772e-04  1.16773e-07  3.88325e-04  2.99949e-08  1.77512e-03  2.30780e-06 -5.07687e-03 -4.05653e-03  1.11198e-06  2.67791e-06  2.59035e-01  2.58894e-01 -6.87189e-07  4.09870e-03 -2.95722e-06 -1.58418e-06 -2.37991e-05 -2.73586e-06  2.04240e-05  1.78442e-03  8.97774e-06 -5.09959e-03 -1.18251e-06  3.99979e-04 -4.89073e-05 -1.12455e-04 -2.31091e-04 -9.27535e-05 -3.41073e-07  1.91977e-07 -1.10637e-03 -2.46044e-02  2.48800e-06  9.03808e-08  1.96209e-04  6.66891e-06  8.77759e-03  2.96774e-07 -4.46572e-01 -1.24827e-04  2.71712e-06  5.51912e-04  6.90958e-07  2.46138e-02 -1.49449e-05 -2.61313e-06  1.51813e-02  3.93549e-06 -1.23209e-05  2.63147e-07 -3.06329e-05 -8.63105e-07  1.26306e-05  1.50956e-02 -1.62467e-07  1.26282e-06  7.55747e-02 -1.06466e-06  1.00579e-04  9.82923e-05 -1.26869e-06 -3.15094e-05 -2.73579e-07 -1.51750e-02 -2.39567e-06  1.44647e-06 -7.52845e-02 -6.40663e-07  8.62448e-07 -6.60711e-05  4.53737e-03 -1.31256e-05  1.04931e-04 -1.06947e-06  3.70026e-07 -6.28983e-07 -3.34224e-05 -1.11699e-05  2.41828e-04 -5.05209e-06  3.44553e-05 -4.48739e-03  7.54299e-02  2.51737e-07 -3.53437e-07  1.93294e-04 -2.42823e-03 -7.87480e-07 -2.53171e-07 -1.83268e-05  5.43917e-04  8.12954e-06  5.84689e-07 -1.10942e-03  7.53775e-02  8.23236e-02 -1.63195e-06 -2.61165e-04 -5.20787e-08  8.23616e-02  1.87882e-04  5.37768e-07  9.84405e-06 -1.11589e-06 -1.02225e-04 -1.90376e-04 -1.49962e-07 -4.50113e-03  1.00600e-06 -6.65053e-07 -1.51123e-02  8.48166e-07 -4.53581e-03  1.24867e-05 -1.98826e-06 -4.93800e-06 -3.25483e-05  8.77938e-03 -1.75605e-06 -2.42479e-03
 2.01453e-06  5.60252e-06  8.69142e-06 -4.47320e-06  4.89815e-06 -9.06294e-06 -1.15073e-05  1.04723e-05  1.69184e-05  6.45396e-06  2.51969e-05 -2.03895e-05  4.66162e-05  4.77261e-05  1.08186e-04  4.00482e-04 -2.31007e-04  2.58961e-01  1.13316e-04 -4.09421e-03  4.01586e-04 -5.09042e-03 -2.29659e-04  1.78480e-03  1.78176e-03 -2.58937e-01 -4.10422e-03 -5.09363e-03  1.05506e-06  3.62404e-07 -7.19151e-06  8.78070e-03  3.38729e-05 -1.51776e-02  1.09568e-06 -3.78302e-07 -2.42209e-03 -1.10491e-03 -4.19962e-06 -1.24879e-04 -4.46023e-01 -2.40848e-04 -1.84691e-06  1.68549e-06 -5.43873e-04  7.54753e-02  1.10653e-03 -3.41549e-06  1.03398e-06 -1.51278e-02  9.87137e-05 -7.87686e-07  3.32638e-05  1.46462e-06  1.17482e-05  2.99164e-07 -1.06434e-05  7.49322e-06  4.49553e-03  4.49236e-03  4.53822e-03  1.09219e-05 -6.53850e-07 -7.50449e-07 -1.17501e-05  1.51042e-02  3.45841e-05 -6.18566e-06 -1.98169e-06 -9.92142e-06  8.23814e-02 -1.03483e-06  3.08086e-07  3.52463e-06 -3.91359e-05  1.56528e-06  6.16852e-06  1.89060e-04 -1.50969e-02 -8.23726e-02  5.44242e-04 -1.88171e-04 -1.00417e-04 -1.53977e-05 -4.52063e-07  1.96531e-06 -8.16844e-07  1.08434e-05  6.46678e-05 -1.01582e-04  8.78443e-03 -2.46077e-02  7.54401e-02 -1.57389e-05  5.31417e-06 -1.49042e-05 -6.57465e-05  1.72391e-05  1.20040e-06  4.33566e-08 -2.41625e-04 -3.18096e-05 -1.89430e-04  7.53607e-02  5.37039e-06 -7.68112e-07  3.39883e-05 -1.39111e-06  4.49168e-07 -1.59073e-05  1.86191e-06  2.96521e-06 -1.89932e-04 -9.80637e-05 -7.52636e-02  4.55567e-03  1.57333e-06  2.46092e-02 -1.77222e-05  1.25320e-04  2.42556e-03
-1.04877e-04 -1.30944e-08 -2.23438e-04 -4.54091e-08 -3.91620e-04 -2.46681e-08  1.77885e-03  9.65952e-08  3.90834e-07 -5.09621e-03 -4.06652e-03 -7.08342e-07  5.60081e-07 -2.59208e-01 -9.93196e-07  5.09303e-03 -4.09519e-03  1.01156e-04  2.59018e-01 -2.59836e-04 -7.13585e-07 -3.96517e-04 -5.28215e-07  1.78394e-03 -4.08065e-06  4.91334e-05  2.25184e-05  1.35180e-05 -1.34392e-08 -3.88865e-05  1.51766e-02 -3.21082e-05  3.29646e-06 -1.00846e-04 -1.91258e-04  2.40454e-09  8.77748e-03  1.00761e-05  5.45095e-04 -3.47038e-06 -2.41108e-04 -4.46644e-01 -9.72207e-07 -3.07597e-05  3.79793e-06  1.46012e-05 -2.46159e-02 -1.19152e-07 -1.35636e-04  6.25989e-06  1.51421e-02 -5.15075e-08 -8.77588e-03 -5.90768e-08  2.55025e-06 -9.98433e-05  7.53330e-02  3.30168e-07  1.89606e-04 -8.93782e-07 -7.74191e-07 -7.55060e-02 -2.14681e-07 -1.01914e-04 -2.81060e-06  1.02061e-04  3.44155e-05  3.93830e-07  3.11132e-05  1.10828e-03 -5.40853e-04  1.26973e-06  1.54061e-07 -5.57169e-07 -3.29394e-05  1.55934e-05 -1.51260e-02  4.38975e-06  8.03777e-06  1.24303e-04 -8.24189e-02  1.56726e-06  1.71704e-07  8.25668e-07 -1.37135e-05 -4.48805e-03 -1.33282e-07  1.07535e-06 -2.46369e-02 -1.51069e-02 -2.42391e-03  6.47968e-05 -1.03887e-05 -7.54218e-02  1.70927e-06  8.15036e-08 -4.52048e-06 -2.42563e-03  1.15184e-06 -1.36712e-05  3.71083e-07  6.13465e-07 -4.54414e-03 -1.07679e-05 -1.62511e-05  6.28394e-08 -2.87515e-06  1.91928e-04 -1.33650e-06 -7.53304e-02 -4.53812e-03  8.95931e-07 -4.48368e-03  1.02013e-07 -1.46537e-05  1.89559e-04  2.44407e-04 -1.10854e-03 -2.44486e-06 -8.24592e-02 -1.76719e-05
-1.83245e-07  2.54812e-01 -2.77278e-07 -4.54567e-03  1.07856e-08 -5.13029e-03  2.12517e-07  1.79761e-03  3.99964e-04  2.44415e-07  1.57724e-07 -2.33611e-04  1.11245e-04  9.06277e-08  4.49686e-05  1.61019e-08 -9.61980e-07 -1.73596e-06 -1.70240e-07  2.14785e-06  1.42605e-05  8.46467e-08 -2.01192e-05 -6.51171e-08  5.01744e-06 -2.16629e-06 -2.03685e-06 -2.81422e-06 -2.56742e-01  1.61057e-07 -1.86910e-07 -2.05603e-05 -2.46317e-03  4.18400e-07 -1.61461e-08 -1.45794e-02  1.30843e-06  6.64969e-05  8.06804e-07  5.51912e-04 -1.83303e-06 -1.58550e-07 -4.49860e-01  1.86565e-08  1.27856e-04  8.80222e-07 -7.28230e-07 -1.87803e-04 -1.55424e-06 -6.77456e-07  3.28226e-07 -4.52700e-03  6.04570e-09 -7.64930e-02  1.36318e-05 -7.95687e-08 -4.79833e-08  1.00324e-04 -1.45760e-07  6.71015e-07  3.44947e-06  6.40050e-08 -4.46530e-03  1.58740e-07 -1.55865e-05 -9.64514e-07 -9.38954e-07 -9.80365e-05  2.24597e-08  6.51368e-08 -8.24700e-07  2.74588e-05  7.67324e-02  7.54814e-02  1.89088e-07 -8.94751e-07  2.32223e-07  1.79131e-06 -1.29109e-07  3.78787e-06 -1.14491e-06 -1.73474e-06 -6.24758e-06 -1.22324e-05 -3.83116e-07 -1.44752e-09 -1.46641e-02 -2.46238e-02  1.26524e-07 -2.66963e-07  8.15198e-07  7.86686e-06  1.56939e-07  3.11808e-07 -8.15461e-02 -1.27615e-05  1.12444e-03  7.47235e-08 -7.94947e-02 -9.11382e-08  2.45545e-04  8.74073e-07  7.58097e-08  3.89495e-07 -9.43930e-08 -7.53502e-02 -1.40322e-06  2.91746e-09 -3.03970e-05  2.50056e-07  5.38432e-08  1.89284e-04  4.91414e-08 -6.10883e-06  9.69225e-07 -1.45607e-07  9.74518e-07 -7.02302e-07  8.84510e-03  3.01911e-07 -3.30436e-05
